VEGA script:



smiles need to be saved in the source_text.txt
The output will be in the result_text.json


run:
java -jar ./VEGA_CMD/VEGA-CLI.jar -script ./script_allModule_test
python parse_vega.py



json example:
    {
        "BCF model (CAESAR) - ADI": "0.75",
        "BCF model (CAESAR) - assessment": "0.98 log(L/kg) (low reliability)",
        "BCF model (CAESAR) - experimental value": "N/A",
        "BCF model (CAESAR) - prediction [log(L/kg)]": "0.98",
        "BCF model (KNN/Read-Across) - ADI": "0.85",
        "BCF model (KNN/Read-Across) - assessment": "2.34 log(L/kg) (moderate reliability)",
        "BCF model (KNN/Read-Across) - experimental value": "N/A",
        "BCF model (KNN/Read-Across) - prediction [log(L/kg)]": "2.34",
        "BCF model (Meylan) - ADI": "1",
        "BCF model (Meylan) - assessment": "0.63  log(L/kg) (EXPERIMENTAL value)",
        "BCF model (Meylan) - experimental value": "0.63",
        "BCF model (Meylan) - prediction [log(L/kg)]": "1.07",
        "Carcinogenicity model (CAESAR) - ADI": "1",
        "Carcinogenicity model (CAESAR) - assessment": "Carcinogen (EXPERIMENTAL value)",
        "Carcinogenicity model (CAESAR) - experimental value": "Carcinogen",
        "Carcinogenicity model (CAESAR) - prediction": "Carcinogen",
        "Carcinogenicity model (IRFMN/Antares) - ADI": "0",
        "Carcinogenicity model (IRFMN/Antares) - assessment": "Carcinogen (EXPERIMENTAL value)",
        "Carcinogenicity model (IRFMN/Antares) - experimental value": "Carcinogen",
        "Carcinogenicity model (IRFMN/Antares) - prediction": "Possible NON-Carcinogen",
        "Carcinogenicity model (IRFMN/ISSCAN-CGX) - ADI": "0",
        "Carcinogenicity model (IRFMN/ISSCAN-CGX) - assessment": "Carcinogen (EXPERIMENTAL value)",
        "Carcinogenicity model (IRFMN/ISSCAN-CGX) - experimental value": "Carcinogen",
        "Carcinogenicity model (IRFMN/ISSCAN-CGX) - prediction": "Possible NON-Carcinogen",
        "Carcinogenicity model (ISS) - ADI": "0",
        "Carcinogenicity model (ISS) - assessment": "Carcinogen (EXPERIMENTAL value)",
        "Carcinogenicity model (ISS) - experimental value": "Carcinogen",
        "Carcinogenicity model (ISS) - prediction": "NON-Carcinogen",
        "Daphnia Magna LC50 48h (DEMETRA) - ADI": "0.65",
        "Daphnia Magna LC50 48h (DEMETRA) - assessment": "1.61 mg/L (low reliability)",
        "Daphnia Magna LC50 48h (DEMETRA) - experimental value": "N/A",
        "Daphnia Magna LC50 48h (DEMETRA) - prediction [-log(mol/l)]": "4.68",
        "Daphnia Magna LC50 48h (EPA) - ADI": "0.85",
        "Daphnia Magna LC50 48h (EPA) - assessment": "276.16 mg/L (EXPERIMENTAL value)",
        "Daphnia Magna LC50 48h (EPA) - experimental value": "2.45",
        "Daphnia Magna LC50 48h (EPA) - prediction [-log(mol/l)]": "3.6",
        "Developmental Toxicity model (CAESAR) - ADI": "0.88",
        "Developmental Toxicity model (CAESAR) - assessment": "NON-Toxicant (good reliability)",
        "Developmental Toxicity model (CAESAR) - experimental value": "N/A",
        "Developmental Toxicity model (CAESAR) - prediction": "NON-Toxicant",
        "Developmental/Reproductive Toxicity library (PG) - ADI": "0",
